event_slug,outcome,side,price,total_size,total_usdc,num_fills,trade_time_est,trade_date,token_id,condition_id,match_level,sweeper_total_events,sweeper_nearby_events,sweeper_dates,best_bid_at_trade,best_ask_at_trade,result
btc-15min-up-or-down-23:05,Up,BUY,0.999,254.87,254.62,3,2026-02-20 23:11:44,2026-02-20,33976179230158263089377528461258341894556006648488031051715197090403641325905,0xc33713aad14b7060bbe4e97570ea0559caa7dcd97a836c1d43f047c4c21300ca,NONE,0,0,—,—,—,—
sol-15min-up-or-down-21:10,Up,BUY,0.999,4.38,4.38,1,2026-02-20 21:16:32,2026-02-20,19866304702306223201694503829961069668997097159787280268219426915460925437039,0xe90d058b906d3d8e2f51ac5461f3c409ca62746558bed4563abf34351dc4845a,NONE,0,0,—,—,—,—
btc-15min-up-or-down-20:15,Down,BUY,0.999,23500.0,23476.5,17,2026-02-20 20:30:32,2026-02-20,11726172873400232178475269795942662183350461462774106724541302851757327416343,0xd09a75c692b13f95f112201ea297d148ad8eefb6caec028828707acc7706de2c,SLUG-ONLY,139,0,2026-02-19,0.999,N/A,✅ WIN
btc-15min-up-or-down-20:15,Down,BUY,0.999,23500.0,23476.5,17,2026-02-20 20:21:46,2026-02-20,10251326757342877145542931312738215587565318509714834227190209137282963670354,0x06bfb1dbde505e043f38cb1e8f92cc21642fa10b409daf1c2e5db8cf1e0e5d8f,SLUG-ONLY,139,0,2026-02-19,0.999,N/A,✅ WIN
btc-15min-up-or-down-20:00,Up,BUY,0.999,23500.0,23476.5,16,2026-02-20 20:16:16,2026-02-20,67348579852314844887227828185003985946891810421060462837262593685825286241686,0x1d93e7a965d173752f6f0fbb1cbface807e4971c305889ba785dcae6f4c96bb8,NONE,0,0,—,—,—,—
sol-15min-up-or-down-20:00,Up,BUY,0.999,23500.0,23476.5,16,2026-02-20 20:16:02,2026-02-20,70471992109287450301783681391297691969230421597734929034022994858591723765197,0xc51cbc8c17f1fce408c8da1d3df747be2220dc7d8bbbe1361a0b9ef019d7da85,NONE,0,0,—,—,—,—
btc-15min-up-or-down-19:30,Down,BUY,0.999,23500.0,23476.5,24,2026-02-20 19:46:18,2026-02-20,24421081158694991032197857096740309222765064761990785089253984698121019366091,0xa0c27e78bc8783c6724d5853411bcef9a329899b829e47b7e1d6b92dd5ed59e3,NONE,0,0,—,—,—,—
btc-15min-up-or-down-18:30,Down,BUY,0.999,1.45,1.45,1,2026-02-20 18:46:48,2026-02-20,34972491188894035748381682416156081127120348621525295066546273996991912657750,0x53f2cc90e1e08f468d2c867fd380444d2db7015910b79a2ac5ee2a797ba1e04c,NONE,0,0,—,—,—,—
eth-15min-up-or-down-18:35,Down,BUY,0.999,11.28,11.27,1,2026-02-20 18:41:42,2026-02-20,26765689619160331307280557897521693374370697459214906060325977605654416992088,0xaa97b42bb2816303aa72fd6a80886c0d78f66ae38dfd7462f2fdff0e1f6dfde0,NONE,0,0,—,—,—,—
btc-15min-up-or-down-18:10,Down,BUY,0.999,23500.0,23476.5,24,2026-02-20 18:16:20,2026-02-20,22005263817464340172321077758961432136288550262523095224230664834856641276389,0x123c0cb2e390791d0684e7cea768d384e31a688bb14be4d8c93988c3ce62a2cc,NONE,0,0,—,—,—,—
eth-15min-up-or-down-17:00,Down,BUY,0.999,13.3,13.29,1,2026-02-20 17:05:40,2026-02-20,73019079004647808606816080323358072723671907370187473784507257914794694230445,0xa545f6c6d3f38752fcb8f98e0530b23602258cf88501163a45eae6bdbfbdaeec,NONE,0,0,—,—,—,—
sol-15min-up-or-down-16:30,Up,BUY,0.999,2276.76,2274.48,7,2026-02-20 16:45:52,2026-02-20,43261298779610977905244565300893458666576193570249360144608808095322325710080,0x5a727796fb6be674662dd57e5f6ec9a10e732fee7fa9a37325d4d5c3d6133b4b,NONE,0,0,—,—,—,—
sol-15min-up-or-down-16:00,Down,BUY,0.999,221.41,221.19,1,2026-02-20 16:15:56,2026-02-20,106969467760777977171217779625210384772503228755499957861748831297378098966136,0x8222bb66951ad7fc4cb5abf2da3dd9df5645d1f54a43c3fbaf1bf5ef4f118951,EXACT,1,0,2026-02-20,—,—,—
btc-15min-up-or-down-16:05,Up,BUY,0.999,8472.58,8464.11,19,2026-02-20 16:11:20,2026-02-20,64370131965675800476274741215271094091109381405170880926138462338005826701182,0xf4ed21a4e0911ee2f18230254e2617668e2bea1b19274ee2a78fd153f475b734,NONE,0,0,—,—,—,—
sol-15min-up-or-down-15:45,Down,BUY,0.999,19.09,19.07,2,2026-02-20 16:02:08,2026-02-20,22960108587716957218274090870546395249274165378291815577512564295372832907210,0xf3bc2ee614ffea4f32ed4b025630fe97ebbbbdaa26369f7a56c9af947b4d89d1,EXACT,83,73,2026-02-20,0.99,N/A,—
eth-15min-up-or-down-09:52,Up,BUY,0.999,23500.0,23476.5,11,2026-02-20 14:11:56,2026-02-20,83516449219253855102452695842605592352291220453346675855622042141915164490113,0x2c309c6869e05bb2205bd0870edc263ace598fb9a55e4b5412ec35d7867e4524,NONE,0,0,—,—,—,—
xrp-15min-up-or-down-09:52,Up,BUY,0.999,19820.74,19800.92,18,2026-02-20 14:07:56,2026-02-20,39828574397694155028831081060421172867642869233231416285446590831275025232686,0xda5094e9175e9f23f550e3cbbdd21f139920eb6f440afd6791cdb859e9630071,NONE,0,0,—,—,—,—
sol-15min-up-or-down-13:30,Up,BUY,0.999,21884.97,21863.09,3,2026-02-20 13:36:22,2026-02-20,9573038525962621075460962429231397850438568470197714496401623391057053387944,0xd4780787eadcedaddbe256ff5be02ed527a54bd7a8b88315bb718fee4e9f879c,SLUG-ONLY,121,4,2026-02-20,—,—,✅ WIN
btc-15min-up-or-down-13:15,Down,BUY,0.999,5806.73,5800.92,3,2026-02-20 13:22:08,2026-02-20,77083800852711703490086252082146781504875969643721929552322926921414599714031,0x3e6b12f95512ec88f747afddbbddda8690e873cca17c53b267aac854a6587c42,SLUG-ONLY,2,0,2026-02-20,—,—,❌ LOSS
eth-15min-up-or-down-09:52,Down,BUY,0.999,23500.0,23476.5,24,2026-02-20 13:14:50,2026-02-20,2283444339693669769554405131781067198101814237767395421770202517405242417802,0x502ab1c020de045f476519b62d318bd2ec27722b40a730c747008e6ce1a1e1dc,NONE,0,0,—,—,—,—
btc-15min-up-or-down-13:05,Down,BUY,0.999,3021.35,3018.33,6,2026-02-20 13:11:52,2026-02-20,24235589738835344891985372559024074406539942864998877012098845015420814714376,0x71fdeffb06a6662bd2b718bb3c5ffc961bb156ead2162ad5ba15bc25da2d6e5f,NONE,0,0,—,—,—,—
sol-15min-up-or-down-11:20,Up,BUY,0.999,15501.78,15486.28,63,2026-02-20 11:25:06,2026-02-20,72880440173254546416884769302252219092229896760834142754724572135505413201861,0x2cd0f408ab6da17ab92476e9e5c4ed133c9745d7d996f986b958f009bc031bb1,NONE,0,0,—,—,—,—
btc-15min-up-or-down-11:05,Up,BUY,0.99,23500.0,23265.0,1,2026-02-20 11:10:10,2026-02-20,95671777062175290166411910269806684494289536326504010755297289276804300598037,0x08e0d5787fe3bdb420029d0d6453cf593c0deb29779d23223543aa15f664d8ed,NONE,0,0,—,—,—,—
sol-15min-up-or-down-11:00,Up,BUY,0.999,1.88,1.88,1,2026-02-20 11:06:54,2026-02-20,83543247786151505955694722532663314161907423234290299033827237724638287193990,0x8bbfc9703e93c3bd9dcf2a38184d6d65ff7d594706a587e6c611dcbdca4e3a40,SLUG-ONLY,92,0,2026-02-20,—,—,✅ WIN
btc-15min-up-or-down-09:35,Up,BUY,0.999,3502.04,3498.54,14,2026-02-20 09:41:30,2026-02-20,89370997831890770397810243938771038985272052550917061909160937254046683403496,0x49fe08fd9909e1171157bed427b5c9dca319758cd9f5eacfb9396913725c237c,NONE,0,0,—,—,—,—
eth-15min-up-or-down-09:10,Down,BUY,0.999,11727.7,11715.97,3,2026-02-20 09:15:58,2026-02-20,82689680038802608219723743517100355455833641469333598528721195034778195027253,0x54c03d197d0a87a62f757f234c55f319106a4fba37afede791a85f54ea158365,NONE,0,0,—,—,—,—
btc-15min-up-or-down-09:05,Up,BUY,0.999,1012.2,1011.19,2,2026-02-20 09:11:36,2026-02-20,39799025367743396584015675887465457260982183294879427715953925185240622731477,0xc92b3f57cbec88b807e1e784324a9c52df71febfb2d8e91e909fa79796333e7b,NONE,0,0,—,—,—,—
sol-15min-up-or-down-08:10,Down,BUY,0.999,3.06,3.06,1,2026-02-20 08:16:44,2026-02-20,91915504405627027612810368193190888494938978766788185377923736647572274521762,0x40267a0107aacefa97ae723192c3f245689899417dcd1a0181f5b55f0bdb4e3e,NONE,0,0,—,—,—,—
eth-15min-up-or-down-08:10,Down,BUY,0.999,100.02,99.92,5,2026-02-20 08:15:48,2026-02-20,54007364904708902020613144682378258150499432312860561433139588794091677806689,0x1b21b075ba9fd97f644edd5fa04337abbc08e37e1ec980e1c8118ebbbd22c160,NONE,0,0,—,—,—,—
eth-15min-up-or-down-08:00,Down,BUY,0.999,299.91,299.61,2,2026-02-20 08:15:38,2026-02-20,75301315732565639843451119327767777521932566346424793042428171660995987738534,0x94fff67672439e367ae1082fbefb702e60a85d7120a66c4ce317409d774354c2,SLUG-ONLY,1,0,2026-02-20,—,—,—
btc-15min-up-or-down-07:35,Up,BUY,0.999,125.07,124.94,4,2026-02-20 07:41:44,2026-02-20,82840879601136056299120044886213846983880772370284415461519676070985820359793,0xe47584e60c914ed51819994e57eeda0e8a71b8c93291c59d8178871278ff019b,NONE,0,0,—,—,—,—
